system:time_start, LST_Day_1km
"Feb 24, 2000"   ,        
"Feb 25, 2000"   ,        
"Feb 26, 2000"   ,      35.091
"Feb 27, 2000"   ,      33.233
"Feb 28, 2000"   ,      36.152
"Feb 29, 2000"   ,      34.785
"Mar 1, 2000"    ,      32.21
"Mar 2, 2000"    ,      33.134
"Mar 3, 2000"    ,      31.739
"Mar 4, 2000"    ,      26.668
"Mar 5, 2000"    ,      32.417
"Mar 6, 2000"    ,      30.141
"Mar 7, 2000"    ,      31.885
"Mar 8, 2000"    ,      36.651
"Mar 9, 2000"    ,      35.301
"Mar 10, 2000"   ,      34.085
"Mar 11, 2000"   ,      36.959
"Mar 12, 2000"   ,      35.207
"Mar 13, 2000"   ,      38.953
"Mar 14, 2000"   ,      35.71
"Mar 15, 2000"   ,      37.817
"Mar 16, 2000"   ,      34.101
"Mar 17, 2000"   ,      36.27
"Mar 18, 2000"   ,      37.28
"Mar 19, 2000"   ,      37.931
"Mar 20, 2000"   ,      39.724
"Mar 21, 2000"   ,      33.508
"Mar 22, 2000"   ,      36.118
"Mar 23, 2000"   ,      34.132
"Mar 24, 2000"   ,      40.587
"Mar 25, 2000"   ,      39.728
"Mar 26, 2000"   ,      40.628
"Mar 27, 2000"   ,      41.279
"Mar 28, 2000"   ,      34.663
"Mar 29, 2000"   ,      29.711
"Mar 30, 2000"   ,      32.761
"Mar 31, 2000"   ,      38.324
"Apr 1, 2000"    ,      40.064
"Apr 2, 2000"    ,      44.394
"Apr 3, 2000"    ,      43.244
"Apr 4, 2000"    ,      43.564
"Apr 5, 2000"    ,      46.148
"Apr 6, 2000"    ,      43.813
"Apr 7, 2000"    ,      45.358
"Apr 8, 2000"    ,      43.252
"Apr 9, 2000"    ,      46.693
"Apr 10, 2000"   ,      49.026
"Apr 11, 2000"   ,      51.011
"Apr 12, 2000"   ,      50.591
"Apr 13, 2000"   ,      43.346
"Apr 14, 2000"   ,      45.894
"Apr 15, 2000"   ,      46.174
"Apr 16, 2000"   ,      50.318
"Apr 17, 2000"   ,      47.898
"Apr 18, 2000"   ,      47.928
"Apr 19, 2000"   ,      46.784
"Apr 20, 2000"   ,      42.656
"Apr 21, 2000"   ,      49.007
"Apr 22, 2000"   ,      44.462
"Apr 23, 2000"   ,      49.35
"Apr 24, 2000"   ,      47.809
"Apr 25, 2000"   ,      49.962
"Apr 28, 2000"   ,        
"Apr 29, 2000"   ,      48.78
"Apr 30, 2000"   ,      51.357
"May 1, 2000"    ,      50.19
"May 2, 2000"    ,      54.577
"May 3, 2000"    ,      51.368
"May 4, 2000"    ,      50.255
"May 5, 2000"    ,      48.865
"May 6, 2000"    ,      48.952
"May 7, 2000"    ,      54.165
"May 8, 2000"    ,      50.707
"May 9, 2000"    ,      53.625
"May 10, 2000"   ,      50.562
"May 11, 2000"   ,      52.123
"May 12, 2000"   ,      46.455
"May 13, 2000"   ,      46.313
"May 14, 2000"   ,      46.963
"May 15, 2000"   ,      48.912
"May 16, 2000"   ,      53.106
"May 17, 2000"   ,      48.193
"May 18, 2000"   ,      50.777
"May 19, 2000"   ,      47.625
"May 20, 2000"   ,      53.939
"May 21, 2000"   ,      52.837
"May 22, 2000"   ,      49.524
"May 23, 2000"   ,      50.912
"May 24, 2000"   ,      50.124
"May 25, 2000"   ,      53.023
"May 26, 2000"   ,      51.856
"May 27, 2000"   ,      55.394
"May 28, 2000"   ,      52.588
"May 29, 2000"   ,        
"May 30, 2000"   ,      49.928
"May 31, 2000"   ,      46.666
"Jun 1, 2000"    ,      52.461
"Jun 2, 2000"    ,      44.724
"Jun 3, 2000"    ,      47.142
"Jun 4, 2000"    ,      47.626
"Jun 5, 2000"    ,      48.564
"Jun 6, 2000"    ,      48.401
"Jun 7, 2000"    ,      48.745
"Jun 8, 2000"    ,      51.407
"Jun 9, 2000"    ,      46.923
"Jun 10, 2000"   ,      49.239
"Jun 11, 2000"   ,      46.976
"Jun 12, 2000"   ,      52.206
"Jun 13, 2000"   ,      48.589
"Jun 14, 2000"   ,      43.953
"Jun 15, 2000"   ,      40.923
"Jun 16, 2000"   ,      41.233
"Jun 17, 2000"   ,      48.117
"Jun 18, 2000"   ,      45.658
"Jun 19, 2000"   ,      51.593
"Jun 20, 2000"   ,      48.695
"Jun 21, 2000"   ,      51.399
"Jun 22, 2000"   ,      49.439
"Jun 23, 2000"   ,      46.387
"Jun 24, 2000"   ,      49.485
"Jun 25, 2000"   ,      47.329
"Jun 26, 2000"   ,      51.151
"Jun 27, 2000"   ,      40.219
"Jun 28, 2000"   ,      48.671
"Jun 29, 2000"   ,      43.92
"Jun 30, 2000"   ,      42.362
"Jul 1, 2000"    ,      42.898
"Jul 2, 2000"    ,      40.816
"Jul 3, 2000"    ,      46.449
"Jul 4, 2000"    ,      43.919
"Jul 5, 2000"    ,      48.215
"Jul 6, 2000"    ,      45.005
"Jul 7, 2000"    ,      48.075
"Jul 8, 2000"    ,      47.72
"Jul 9, 2000"    ,      47.669
"Jul 10, 2000"   ,      48.382
"Jul 11, 2000"   ,      41.679
"Jul 12, 2000"   ,      49.388
"Jul 13, 2000"   ,      47.099
"Jul 14, 2000"   ,      45.184
"Jul 15, 2000"   ,      44.718
"Jul 16, 2000"   ,      44.073
"Jul 17, 2000"   ,      41.075
"Jul 18, 2000"   ,      38.67
"Jul 19, 2000"   ,      46.785
"Jul 20, 2000"   ,      40.774
"Jul 21, 2000"   ,      47.365
"Jul 22, 2000"   ,      44.233
"Jul 23, 2000"   ,      46.771
"Jul 24, 2000"   ,      43.92
"Jul 25, 2000"   ,      44.662
"Jul 26, 2000"   ,      47.806
"Jul 27, 2000"   ,      45.463
"Jul 28, 2000"   ,      48.416
"Jul 29, 2000"   ,      48.333
"Jul 30, 2000"   ,      51.151
"Jul 31, 2000"   ,      46.249
"Aug 1, 2000"    ,      43.546
"Aug 2, 2000"    ,      44.524
"Aug 3, 2000"    ,      44.05
"Aug 4, 2000"    ,      47.2
"Aug 5, 2000"    ,      40.313
"Aug 18, 2000"   ,        
"Aug 19, 2000"   ,      35.512
"Aug 20, 2000"   ,      43.179
"Aug 21, 2000"   ,      42.839
"Aug 22, 2000"   ,      47.985
"Aug 23, 2000"   ,      43.406
"Aug 24, 2000"   ,      48.378
"Aug 25, 2000"   ,      46.667
"Aug 26, 2000"   ,      47.097
"Aug 27, 2000"   ,      48.429
"Aug 28, 2000"   ,      46.527
"Aug 29, 2000"   ,      50.274
"Aug 30, 2000"   ,      45.94
"Aug 31, 2000"   ,      46.632
"Sep 1, 2000"    ,      44.738
"Sep 2, 2000"    ,      46.572
"Sep 3, 2000"    ,      46.655
"Sep 4, 2000"    ,      44.868
"Sep 5, 2000"    ,      48.716
"Sep 6, 2000"    ,      44.677
"Sep 7, 2000"    ,      47.699
"Sep 8, 2000"    ,      44.549
"Sep 9, 2000"    ,      45.333
"Sep 10, 2000"   ,      43.634
"Sep 11, 2000"   ,      44.548
"Sep 12, 2000"   ,      46.576
"Sep 13, 2000"   ,      43.938
"Sep 14, 2000"   ,      49.129
"Sep 15, 2000"   ,      45.903
"Sep 16, 2000"   ,      48.241
"Sep 17, 2000"   ,      46.41
"Sep 18, 2000"   ,        
"Sep 19, 2000"   ,      45.955
"Sep 20, 2000"   ,      41.017
"Sep 21, 2000"   ,      43.665
"Sep 22, 2000"   ,      44.539
"Sep 23, 2000"   ,      47.116
