Month,Year,Avg LST,Avg NDSI,Avg NDVI,Avg Precipitation,Floods
Jan,2000,36.24378683423434,-0.24679018811896686,2092.0391194979793,0.089,No
Feb,2000,35.623,-0.2625,2120.8085079189564,0.069482759,No
Mar,2000,38.32406452,-0.223451613,1808.5,0.036064516,No
Apr,2000,46.01425926,-0.232148148,1422.47,0.024666667,No
May,2000,44.20556667,-0.207666667,1295.45,0.019709677,No
Jun,2000,40.8049,-0.1594,1262.75,0.068033333,No
Jul,2000,38.62583333,-0.094129032,1557.72,1.464709677,No
Aug,2000,37.40866667,-0.101277778,2174.33,0.834419355,No
Sep,2000,39.69051724,-0.180724138,2293.07,0.014933333,No
Oct,2000,42.5977,-0.234966667,2109.86,0.0,No
Nov,2000,35.4089,-0.285833333,1721.37,0.001666667,No
Dec,2000,30.73706667,-0.289933333,1732.78,0.022645161,No
Jan,2001,29.31596774,-0.293774194,1843.02,0.045129032,No
Feb,2001,33.35765385,-0.272692308,1904.03,0.078142857,No
Mar,2001,39.41309677,-0.247870968,1738.11,0.09116129,No
Apr,2001,44.21043333,-0.2579,1364.8,0.105866667,No
May,2001,44.34967742,-0.239419355,1224.45,0.051129032,No
Jun,2001,40.86323077,-0.186571429,1425.62,0.235866667,No
Jul,2001,34.54542308,-0.041607143,1818.89,2.464387097,No
Aug,2001,36.17317241,-0.130766667,2483.08,0.883870968,No
Sep,2001,39.14376667,-0.2374,2472.61,0.022,No
Oct,2001,40.34006667,-0.285666667,2325.92,0.019548387,No
Nov,2001,35.52344828,-0.302275862,1958.89,0.001633333,No
Dec,2001,30.84612903,-0.275064516,1928.79,0.036258065,No
Jan,2002,28.30512903,-0.288709677,2070.95,0.030516129,No
Feb,2002,31.34175,-0.270392857,2072.25,0.046535714,No
Mar,2002,37.63840909,-0.246681818,1902.91,0.088741935,No
Apr,2002,44.5707931,-0.235724138,1402.39,0.0695,No
May,2002,46.45574194,-0.257032258,1275.64,0.021258065,No
Jun,2002,41.99026667,-0.219666667,1324.38,0.286866667,No
Jul,2002,36.71174194,-0.155548387,1555.64,0.069,No
Aug,2002,37.03586667,-0.157967742,1983.45,0.246870968,No
Sep,2002,38.80983333,-0.2459,2175.5,0.0629,No
Oct,2002,40.86216129,-0.276612903,2031.43,0.001064516,No
Nov,2002,35.33526667,-0.255966667,1892.16,0.004233333,No
Dec,2002,28.96864516,-0.251129032,1785.78,0.010322581,No
Jan,2003,28.27233333,-0.254129032,1949.37,0.061548387,No
Feb,2003,30.06407407,-0.206111111,2069.33,0.194178571,No
Mar,2003,35.84096667,-0.2338,1787.08,0.094483871,No
Apr,2003,44.04975862,-0.25,1435.29,0.0745,No
May,2003,44.05080645,-0.247064516,1279.12,0.036806452,No
Jun,2003,41.04226667,-0.2006,1422.03,0.103066667,No
Jul,2003,35.64533333,-0.020580645,2234.98,7.151225806,Yes
Aug,2003,34.19606452,-0.119645161,2891.1,1.711451613,No
Sep,2003,35.59146667,-0.216033333,2896.42,0.0128,No
Oct,2003,39.69029032,-0.296645161,2541.07,0.000322581,No
Nov,2003,33.08246667,-0.277133333,2251.65,0.004166667,No
Dec,2003,28.2703913,-0.27073913,2090.21,0.006741935,No
Jan,2004,26.51990323,-0.23983871,2267.74,0.110225806,No
Feb,2004,32.21046429,-0.299607143,2421.53,0.031275862,No
