month,avg_NDSI
Feb 2000,0.034
Mar 2000,0.087
Apr 2000,-0.014
May 2000,-0.089
Jun 2000,-0.124
Jul 2000,-0.088
Aug 2000,-0.15
Sep 2000,-0.161
Oct 2000,-0.169
Nov 2000,-0.086
Dec 2000,-0.007
Jan 2001,-0.044
Feb 2001,-0.023
Mar 2001,0.004
Apr 2001,-0.018
May 2001,-0.163
Jun 2001,-0.162
Jul 2001,-0.126
Aug 2001,-0.18
Sep 2001,-0.213
Oct 2001,-0.224
Nov 2001,-0.097
Dec 2001,-0.039
Jan 2002,-0.011
Feb 2002,0.123
Mar 2002,0.056
Apr 2002,-0.003
May 2002,-0.093
Jun 2002,-0.166
Jul 2002,-0.205
Aug 2002,-0.114
Sep 2002,-0.197
Oct 2002,-0.242
Nov 2002,-0.089
Dec 2002,0.022
Jan 2003,0.029
Feb 2003,0.11
Mar 2003,0.092
Apr 2003,0.024
May 2003,-0.048
Jun 2003,-0.141
Jul 2003,-0.126
Aug 2003,-0.167
Sep 2003,-0.141
Oct 2003,-0.207
Nov 2003,-0.056
Dec 2003,-0.018
Jan 2004,0.131
Feb 2004,0.027
Mar 2004,-0.051
Apr 2004,0.006
May 2004,-0.12
Jun 2004,-0.172
Jul 2004,-0.182
Aug 2004,-0.175
Sep 2004,-0.225
Oct 2004,-0.057
Nov 2004,-0.087
Dec 2004,0.04
Jan 2005,0.131
Feb 2005,0.217
Mar 2005,0.137
Apr 2005,0.017
May 2005,-0.005
Jun 2005,-0.14
Jul 2005,-0.117
Aug 2005,-0.204
Sep 2005,-0.232
Oct 2005,-0.19
Nov 2005,-0.089
Dec 2005,-0.085
Jan 2006,0.094
Feb 2006,0.07
Mar 2006,0.097
Apr 2006,-0.024
May 2006,-0.136
Jun 2006,-0.165
Jul 2006,-0.139
Aug 2006,-0.085
Sep 2006,-0.23
Oct 2006,-0.212
Nov 2006,-0.024
Dec 2006,0.084
Jan 2007,-0.013
Feb 2007,0.166
Mar 2007,0.102
Apr 2007,-0.065
May 2007,-0.124
Jun 2007,-0.111
Jul 2007,-0.166
Aug 2007,-0.195
Sep 2007,-0.193
Oct 2007,-0.254
Nov 2007,-0.21
Dec 2007,-0.019
Jan 2008,0.078
Feb 2008,0.073
Mar 2008,-0.016
Apr 2008,0.047
May 2008,-0.105
Jun 2008,-0.139
Jul 2008,-0.159
