month,avg_LST_Day_1km,avg_NDSI,avg_NDVI,avg_precipitation
Apr 2000,29.649,-0.014,2041.727,0.873
Aug 2000,30.095,-0.15,2973.137,1.784
Dec 2000,9.784,-0.007,1812.144,0.779
Feb 2000,18.563,0.034,1864.482,0.681
Jan 2000,,,,1.232
Jul 2000,29.904,-0.088,2815.6,2.314
Jun 2000,32.489,-0.124,2312.757,1.259
Mar 2000,18.879,0.087,1976.236,1.703
May 2000,33.938,-0.089,2053.476,0.923
Nov 2000,19.213,-0.086,1974.229,0.242
Oct 2000,27.529,-0.169,2233.566,0.446
Sep 2000,28.781,-0.161,2649.687,2.248
Apr 2001,27.728,-0.018,1942.647,2.003
Aug 2001,28.879,-0.18,2985.363,2.183
Dec 2001,10.998,-0.039,1811.318,0.379
Feb 2001,15.657,-0.023,1809.838,0.506
Jan 2001,10.139,-0.044,1825.099,0.416
Jul 2001,28.129,-0.126,2935.648,3.279
Jun 2001,32.54,-0.162,2243.623,1.994
Mar 2001,22.134,0.004,1852.574,1.554
May 2001,33.856,-0.163,2020.28,0.666
Nov 2001,19.372,-0.097,1873.461,0.412
Oct 2001,26.033,-0.224,2138.327,0.348
Sep 2001,28.231,-0.213,2489.347,1.515
Apr 2002,26.903,-0.003,2079.27,1.977
Aug 2002,27.715,-0.114,2966.284,2.985
Dec 2002,10.432,0.022,1771.233,0.939
Feb 2002,11.122,0.123,1822.47,1.827
Jan 2002,9.014,-0.011,1743.955,0.511
Jul 2002,31.374,-0.205,2579.289,1.022
Jun 2002,33.209,-0.166,2274.287,2.019
Mar 2002,17.773,0.056,2057.253,1.52
May 2002,33.948,-0.093,2052.246,0.582
Nov 2002,17.19,-0.089,2152.266,0.554
Oct 2002,24.654,-0.242,2387.231,0.477
Sep 2002,27.454,-0.197,2827.278,1.813
Apr 2003,26.093,0.024,2217.323,2.465
Aug 2003,27.563,-0.167,3290.885,2.641
Dec 2003,11.457,-0.018,1843.621,0.589
Feb 2003,10.255,0.11,1800.666,3.001
Jan 2003,8.181,0.029,1813.066,0.938
Jul 2003,28.312,-0.126,2988.962,2.529
Jun 2003,32.828,-0.141,2335.899,1.166
Mar 2003,16.383,0.092,2018.068,2.502
May 2003,31.623,-0.048,2169.244,1.166
Nov 2003,16.56,-0.056,2131.765,0.623
Oct 2003,24.755,-0.207,2421.455,0.394
Sep 2003,27.377,-0.141,2807.457,1.899
Apr 2004,27.956,0.006,2140.482,2.358
Aug 2004,28.07,-0.175,3027.349,2.651
Dec 2004,9.895,0.04,1903.11,1.41
Feb 2004,12.291,0.027,2098.192,1.553
Jan 2004,4.655,0.131,1910.607,2.363
Jul 2004,30.371,-0.182,2875.43,1.98
Jun 2004,31.859,-0.172,2436.667,0.944
Mar 2004,23.482,-0.051,2315.579,0.565
May 2004,32.215,-0.12,2162.418,0.626
Nov 2004,16.314,-0.087,2085.951,0.497
Oct 2004,20.917,-0.057,2160.049,1.654
Sep 2004,29.193,-0.225,2624.177,1.574
Apr 2005,25.669,0.017,2326.766,1.908
Aug 2005,28.491,-0.204,3345.841,2.408
Dec 2005,10.848,-0.085,1885.722,0.494
Feb 2005,5.951,0.217,1803.745,3.462
Jan 2005,3.004,0.131,1884.664,1.9
Jul 2005,28.512,-0.117,3110.797,2.674
Jun 2005,33.597,-0.14,2484.893,1.058
Mar 2005,16.007,0.137,2330.11,2.741
May 2005,28.883,-0.005,2340.194,1.833
Nov 2005,16.58,-0.089,2123.006,0.633
Oct 2005,25.374,-0.19,2440.023,0.617
Sep 2005,28.718,-0.232,3016.752,1.73
Apr 2006,26.172,-0.024,2211.881,1.668
Aug 2006,25.916,-0.085,3354.934,3.436
Dec 2006,6.368,0.084,1955.704,1.864
Feb 2006,14.762,0.07,2130.93,1.307
Jan 2006,7.223,0.094,1668.591,2.224
Jul 2006,29.556,-0.139,2896.236,2.553
Jun 2006,32.756,-0.165,2381.301,0.986
Mar 2006,17.037,0.097,2350.536,1.723
May 2006,33.294,-0.136,2147.627,0.588
Nov 2006,12.951,-0.024,2364.082,1.112
Oct 2006,24.216,-0.212,2627.693,0.728
Sep 2006,28.307,-0.23,2944.102,1.369
Apr 2007,27.357,-0.065,2509.864,1.434
Aug 2007,28.183,-0.195,3359.381,2.103
Dec 2007,9.111,-0.019,2039.314,0.587
Feb 2007,6.711,0.166,2351.008,5.108
Jan 2007,6.267,-0.013,2081.222,0.353
Jul 2007,29.29,-0.166,3467.172,2.664
Jun 2007,32.933,-0.111,2880.032,2.319
Mar 2007,16.911,0.102,2411.253,3.912
May 2007,33.585,-0.124,2479.022,1.231
Nov 2007,17.802,-0.21,2322.573,0.351
Oct 2007,25.872,-0.254,2508.256,0.186
Sep 2007,27.345,-0.193,2923.586,1.49
Apr 2008,23.699,0.047,2331.666,3.328
Aug 2008,26.696,-0.134,3487.446,3.369
Dec 2008,11.729,-0.015,1970.716,1.425
Feb 2008,9.358,0.073,1752.782,0.936
Jan 2008,5.465,0.078,1791.116,2.582
Jul 2008,29.125,-0.159,3256.32,3.036
Jun 2008,29.729,-0.139,2752.056,2.053
Mar 2008,22.442,-0.016,2161.501,0.985
May 2008,32.198,-0.105,2369.174,1.112
Nov 2008,19.005,-0.106,2029.538,0.621
Oct 2008,25.754,-0.228,2463.397,0.676
Sep 2008,27.567,-0.209,2917.806,2.041
Apr 2009,24.635,0.044,2390.443,4.402
Aug 2009,29.398,-0.176,3274.611,2.502
Dec 2009,9.859,0.036,1816.146,0.609
Feb 2009,12.486,0.097,2066.944,2.862
Jan 2009,7.257,0.09,2045.725,2.47
Jul 2009,30.617,-0.146,2779.602,1.776
Jun 2009,35.185,-0.104,2374.682,1.165
Mar 2009,17.383,0.109,2273.949,2.383
May 2009,31.822,-0.065,2268.111,1.127
Nov 2009,16.859,-0.063,2036.532,0.52
Oct 2009,25.734,-0.212,2404.206,0.365
Sep 2009,29.596,-0.25,2987.333,1.667
Apr 2010,29.788,-0.015,2251.262,1.802
Aug 2010,22.842,-0.019,3739.904,5.36
Dec 2010,10.844,-0.206,2309.696,0.313
