system:time_start,NDVI
"Feb 18, 2000",246.799
"Mar 5, 2000",352.295
"Mar 21, 2000",384.795
"Apr 6, 2000",502.259
"Apr 22, 2000",751.06
"May 8, 2000","1,020.423"
"May 24, 2000","1,312.893"
"Jun 9, 2000","1,588.068"
"Jun 25, 2000","1,919.767"
"Jul 11, 2000","2,053.019"
"Jul 27, 2000","2,144.939"
"Aug 12, 2000","1,979.411"
"Aug 28, 2000","1,949.818"
"Sep 13, 2000","1,769.471"
"Sep 29, 2000","1,391.361"
"Oct 15, 2000","1,257.995"
"Oct 31, 2000","1,098.781"
"Nov 16, 2000",783.341
"Dec 2, 2000",637.153
"Dec 18, 2000",307.91
"Jan 1, 2001",382.489
"Jan 17, 2001",484.545
"Feb 2, 2001",554.394
"Feb 18, 2001",504.364
"Mar 6, 2001",509.581
"Mar 22, 2001",542.317
"Apr 7, 2001",569.255
"Apr 23, 2001",737.864
"May 9, 2001","1,044.495"
"May 25, 2001","1,367.386"
"Jun 10, 2001","1,521.284"
"Jun 26, 2001","2,012.9"
"Jul 12, 2001","2,174.4"
"Jul 28, 2001","2,197.485"
"Aug 13, 2001","2,081.752"
"Aug 29, 2001","1,897.029"
"Sep 14, 2001","1,531.025"
"Sep 30, 2001","1,315.621"
"Oct 16, 2001","1,161.115"
"Nov 1, 2001",513.154
"Nov 17, 2001",512.886
"Dec 3, 2001",477.02
"Dec 19, 2001",331.87
"Jan 1, 2002",359.826
"Jan 17, 2002",233.365
"Feb 2, 2002",310.061
"Feb 18, 2002",343.693
"Mar 6, 2002",391.717
"Mar 22, 2002",475.494
"Apr 7, 2002",479.213
"Apr 23, 2002",646.262
"May 9, 2002",736.719
"May 25, 2002","1,051.646"
"Jun 10, 2002","1,397.042"
"Jun 26, 2002","1,880.684"
"Jul 12, 2002","2,016.564"
"Jul 28, 2002","2,112.323"
"Aug 13, 2002","2,152.646"
"Aug 29, 2002","2,033.404"
"Sep 14, 2002","1,924.288"
"Sep 30, 2002","1,618.806"
"Oct 16, 2002","1,413.44"
"Nov 1, 2002","1,208.476"
"Nov 17, 2002","1,009.889"
"Dec 3, 2002",615.578
"Dec 19, 2002",469.056
"Jan 1, 2003",559.06
"Jan 17, 2003",477.767
"Feb 2, 2003",461.237
"Feb 18, 2003",159.821
"Mar 6, 2003",292.085
"Mar 22, 2003",406.912
"Apr 7, 2003",392.023
"Apr 23, 2003",567.083
"May 9, 2003",666.555
"May 25, 2003",932.499
"Jun 10, 2003","1,286.552"
"Jun 26, 2003","1,722.626"
"Jul 12, 2003","2,162.946"
"Jul 28, 2003","2,267.212"
"Aug 13, 2003","2,272.316"
"Aug 29, 2003","2,189.759"
"Sep 14, 2003","1,947.264"
"Sep 30, 2003","1,264.002"
"Oct 16, 2003","1,178.852"
"Nov 1, 2003","1,045.78"
"Nov 17, 2003",761.924
"Dec 3, 2003",643.037
